query,fact
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
"hello world","hi world"
